app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/composables/useCaptain.js:export function useCaptain() {
app/javascript/dashboard/composables/useCaptain.js:  const captainEnabled = computed(() => {
app/javascript/dashboard/composables/useCaptain.js:    return isCloudFeatureEnabled(FEATURE_FLAGS.CAPTAIN);
app/javascript/dashboard/composables/useCaptain.js:  const captainLimits = computed(() => {
app/javascript/dashboard/composables/useCaptain.js:    return currentAccount.value?.limits?.captain;
app/javascript/dashboard/composables/useCaptain.js:    if (captainLimits.value?.documents) {
app/javascript/dashboard/composables/useCaptain.js:      return useCamelCase(captainLimits.value.documents);
app/javascript/dashboard/composables/useCaptain.js:    if (captainLimits.value?.responses) {
app/javascript/dashboard/composables/useCaptain.js:      return useCamelCase(captainLimits.value.responses);
app/javascript/dashboard/composables/useCaptain.js:    captainEnabled,
app/javascript/dashboard/composables/useCaptain.js:    captainLimits,
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:      name: 'Captain',
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:      icon: 'i-woot-captain',
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:      label: t('SIDEBAR.CAPTAIN'),
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:          label: t('SIDEBAR.CAPTAIN_ASSISTANTS'),
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:          to: accountScopedRoute('captain_topics_index'),
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:          label: t('SIDEBAR.CAPTAIN_DOCUMENTS'),
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:          to: accountScopedRoute('captain_documents_index'),
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:          label: t('SIDEBAR.CAPTAIN_RESPONSES'),
app/javascript/dashboard/components-next/sidebar/Sidebar.vue:          to: accountScopedRoute('captain_responses_index'),
app/javascript/dashboard/components-next/captain/topic/InboxCard.story.vue:import { inboxes } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/topic/InboxCard.story.vue:    title="Captain/Topic/InboxCard"
app/javascript/dashboard/components-next/captain/topic/DocumentCard.story.vue:import { documentsList } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/topic/DocumentCard.story.vue:    title="Captain/Topic/DocumentCard"
app/javascript/dashboard/components-next/captain/topic/InboxCard.vue:    label: t('CAPTAIN.INBOXES.OPTIONS.DISCONNECT'),
app/javascript/dashboard/components-next/captain/topic/TopicPlayground.vue:import CaptainTopic from 'dashboard/api/captain/topic';
app/javascript/dashboard/components-next/captain/topic/TopicPlayground.vue:    const { data } = await CaptainTopic.playground({
app/javascript/dashboard/components-next/captain/topic/TopicPlayground.vue:          {{ t('CAPTAIN.PLAYGROUND.HEADER') }}
app/javascript/dashboard/components-next/captain/topic/TopicPlayground.vue:        {{ t('CAPTAIN.PLAYGROUND.DESCRIPTION') }}
app/javascript/dashboard/components-next/captain/topic/TopicPlayground.vue:        :placeholder="t('CAPTAIN.PLAYGROUND.MESSAGE_PLACEHOLDER')"
